Name,2019 Population,GDP (IMF),GDP (UN '16),GDP Per Capita,Longitude,Latitude
United States,329093.11,21410.23,18624.475,65058.27485,37.09024,-95.712891
China,1420062.022,15543.71,11218.28103,10945.79656,35.86166,104.195397
Japan,126854.745,5362.22,4936.211828,42270.55125,36.204824,138.252924
Germany,82438.639,4416.8,3477.796274,53576.81851,51.165691,10.451526
India,1368737.513,3155.23,2259.642383,2305.211898,20.593684,78.96288
France,65480.71,3060.07,2465.453975,46732.38882,46.227638,2.213749
United Kingdom,66959.016,3022.58,2647.898655,45140.74699,55.378051,-3.435973
Italy,59216.525,2261.46,1858.913164,38189.67763,41.87194,12.56738
Brazil,212392.717,2256.85,1795.925681,10625.83516,-14.235004,-51.92528
Canada,37279.811,1908.53,1529.760492,51194.73379,56.130366,-106.346771
South Korea,51339.238,1777.65,1411.24559,34625.56262,35.907757,127.766922
Russia,143895.551,1754.29,1246.015057,12191.41237,61.52401,105.318756
Spain,46441.049,1583.87,1237.25502,34104.95745,40.463667,-3.74922
Australia,25088.636,1581.89,1304.463105,63052.05273,-25.274398,133.775136
Mexico,132328.035,1285.08,1076.914464,9711.32081,23.634501,-102.552784
Indonesia,269536.482,1152.89,932.2591776,4277.305957,-0.789275,113.921327
Netherlands,17132.908,994.771,777.2275416,58062.00559,52.132633,5.291266
Turkey,82961.805,961.655,863.7117105,11591.53902,38.963745,35.243322
Switzerland,8608.259,779.327,668.8512962,90532.47585,46.818188,8.227512
Saudi Arabia,34140.662,759.219,639.6170509,22237.96949,23.885942,45.079162
Argentina,45101.781,659.694,545.8661645,14626.78381,-38.416097,-63.616672
Poland,38028.278,649.974,471.4022666,17091.8599,51.919438,19.145136
Sweden,10053.135,628.802,514.475857,62547.85199,60.128161,18.643501
Taiwan,23758.247,620.6,0,26121.45585,23.69781,120.960515
Belgium,11562.784,587.699,467.9552674,50826.77321,50.503887,4.469936
Thailand,69306.16,520.074,407.0263195,7504.008302,15.870032,100.992541
Austria,8766.201,503.538,390.7999911,57440.84581,47.516231,14.550072
Nigeria,200962.417,475.566,404.6491254,2366.442478,9.081999,8.675277
Norway,5400.916,460.177,371.0689332,85203.50992,60.472024,8.468946
United Arab Emirates,9682.088,427.83,348.7436276,44187.78264,23.424076,53.847818
Iran,82820.766,413.114,425.402616,4988.048529,32.427908,53.688046
Ireland,4847.139,409.225,304.8190198,84426.09135,53.41291,-8.24389
Malaysia,32454.455,402.605,296.5314695,12405.23065,4.210484,101.975766
Israel,8583.916,390.656,317.7475798,45510.23099,31.046051,34.851612
Hong Kong,7490.776,387.983,320.9122355,51794.76732,22.396428,114.109497
South Africa,58065.097,386.853,295.4400098,6662.401683,-30.559482,22.937506
Denmark,5775.224,386.403,306.8996534,66907.01521,56.26392,9.501785
Singapore,5868.104,367.783,296.9462784,62674.92873,1.352083,103.819836
Philippines,108106.31,355.744,304.9056389,3290.686732,12.879721,121.774017
Colombia,49849.818,347.027,282.4625514,6961.449689,4.570868,-74.297333
Bangladesh,168065.92,312.794,220.8367329,1861.138772,23.684994,90.356331
Finland,5561.389,304.133,238.5029003,54686.51806,61.92411,25.748151
Chile,18336.653,295.844,247.0457305,16134.02402,-35.675147,-71.542969
Czech Republic,10630.589,276.961,195.3050849,26053.21304,49.817492,15.472962
Romania,19483.36,265.265,186.6909767,13614.95143,45.943161,24.96676
Vietnam,97429.061,264.939,205.2761713,2719.301585,14.058324,108.277199
Portugal,10254.666,260.353,204.8365979,25388.73524,39.399872,-8.224454
Peru,32933.835,246.714,192.2095296,7491.201678,-9.189967,-75.015152
Greece,11124.603,235.836,192.6908131,21199.49809,39.074208,21.824312
New Zealand,4792.409,235.328,187.5170986,49104.32311,-40.900557,174.885971
Iraq,40412.299,233.402,160.0210015,5775.518982,33.223191,43.679291
Algeria,42679.018,208.773,159.0491452,4891.701116,28.033886,1.659626
Qatar,2743.901,193.906,152.4519231,70668.00151,25.354826,51.183884
Kazakhstan,18592.97,190.469,135.005204,10244.14066,48.019573,66.923684
Hungary,9655.361,172.827,125.8166404,17899.58967,47.162494,19.503304
Kuwait,4248.974,140.146,110.3461292,32983.49201,29.31166,47.481766
Morocco,36635.156,129.033,103.6065749,3522.108654,31.791702,-7.09262
Ukraine,43795.22,126.721,93.27035485,2893.489289,48.379433,31.16558
Angola,31787.566,121.138,106.9175358,3810.86114,-11.202692,17.873887
Slovakia,5450.987,119.875,89.76859802,21991.43018,48.669026,19.699024
Ecuador,17100.444,109.866,98.01021262,6424.745463,-1.831239,-78.183406
Sri Lanka,21018.859,99.651,81.32197097,4741.028045,7.873054,80.771797
Puerto Rico,3654.978,96.98,105.0345,26533.67544,18.220833,-66.590149
Kenya,52214.791,95.803,70.52597905,1834.786622,-0.023559,37.906193
Venezuela,32779.868,92.417,291.3764373,2819.321908,6.42375,-66.58973
Ethiopia,110135.635,89.727,70.31456087,814.6954435,9.145,40.489673
Guatemala,17577.842,87.819,68.76292057,4996.005767,15.783471,-90.230759
Oman,5001.875,85.636,63.1709594,17120.77971,21.512583,55.923255
Dominican Republic,10996.774,84.585,71.58358517,7691.80125,18.735693,-70.162651
Luxembourg,596.992,77.436,58.63132456,129710.2809,49.815273,6.129583
Myanmar,54336.138,74.974,65.69761607,1379.818345,,
Panama,4226.197,72.371,55.1878,17124.3792,8.537981,-80.782127
Bulgaria,6988.739,68.49,53.23964349,9800.051197,42.733883,25.48583
Uruguay,3482.156,66.749,52.41971846,19168.87124,-32.522779,-55.765835
Costa Rica,4999.384,64.85,57.43551067,12971.5981,9.748917,-83.753428
Croatia,4140.148,63.81,51.23100261,15412.4925,45.1,15.2
Tanzania,60913.557,61.66,0,1012.254136,-6.369028,34.888822
Belarus,9433.874,61.522,47.40811118,6521.393014,53.709807,27.953389
Slovenia,2081.9,60.638,44.70859865,29126.27888,46.151241,14.995463
Lithuania,2864.459,58.215,42.77302984,20323.20937,55.169438,23.881275
Macau,642.09,57.573,45.31108052,89665.00023,22.198745,113.543873
Ghana,30096.97,56.725,42.79386947,1884.741221,7.946527,-1.023194
Lebanon,6065.922,56.379,50.45765327,9294.382618,33.854721,35.862285
Ivory Coast,25531.083,52.979,36.76779021,2075.078445,,
Serbia,8733.407,51.304,38.2998719,5874.454265,44.016521,21.005859
Azerbaijan,10014.575,47.926,37.84720407,4785.624952,40.143105,47.576927
Uzbekistan,32807.368,47.892,67.77890244,1459.794032,41.377491,64.585262
Libya,6569.864,46.923,42.95953459,7142.156976,26.3351,17.228331
Turkmenistan,5942.561,46.401,36.17988571,7808.249676,38.969719,59.556278
Jordan,10069.794,44.794,38.65464789,4448.353164,30.585164,36.238414
Bolivia,11379.861,43.804,33.80639547,3849.256155,-16.290154,-63.588653
DR Congo,86727.573,43.663,40.33749261,503.4500389,,
Tunisia,11783.168,41.956,41.7035614,3560.672308,33.886917,9.537499
Cameroon,25312.993,41.748,32.21707382,1649.271582,7.369722,12.354722
Bahrain,1637.896,39.703,32.1790736,24240.2448,25.930414,50.637772
Latvia,1911.108,38.621,27.57269848,20208.69569,56.879635,24.603189
Paraguay,6981.981,34.615,27.16510191,4957.761988,-23.442503,-58.443832
Estonia,1303.798,33.267,23.33792056,25515.45562,58.595272,25.013607
Iceland,340.566,31.646,20.26965997,92921.78315,64.963051,-19.020835
El Salvador,6445.405,30.709,26.79746966,4764.479501,13.794185,-88.89653
Uganda,45711.874,29.69,25.30784247,649.5030153,1.373333,32.290275
Nepal,29942.018,28.75,20.91400496,960.1891229,28.394857,84.124008
Papua New Guinea,8586.525,27.411,19.69411573,3192.327513,-6.314993,143.95555
Zambia,18137.369,27.217,21.06306398,1500.603533,-13.133897,27.849332
Cambodia,16482.646,26.628,20.01674786,1615.517314,12.565679,104.990963
Cyprus,1198.427,26.359,20.04623431,21994.66467,35.126413,33.429859
Honduras,9568.688,24.823,21.51691535,2594.190552,15.199999,-86.241905
Afghanistan,37209.007,22.925,20.23506333,616.114265,33.93911,67.709953
Trinidad and Tobago,1375.443,22.533,24.08617656,16382.35827,10.691803,-61.222503
Senegal,16743.859,21.722,14.60452053,1297.31145,14.497401,-14.452362
Bosnia and Herzegovina,3501.774,21.502,16.90990415,6140.316308,43.915886,17.679076
Zimbabwe,17297.495,21.067,16.12376365,1217.922017,-19.015438,29.154857
Laos,7064.242,20.059,15.80570709,2839.51201,19.85627,102.495496
Botswana,2374.636,19.268,15.56605729,8114.085696,-22.328474,24.684866
Mali,19689.14,19.247,14.00169675,977.5439659,17.570692,-3.996166
Gabon,2109.099,18.096,13.86318353,8579.967085,-0.803689,11.609444
Yemen,29579.986,17.452,25.37408644,589.9935179,15.552727,48.516388
Georgia,3904.204,17.433,14.33272871,4465.186758,42.315407,43.356892
Albania,2938.428,16.146,11.86386679,5494.774757,41.153332,20.168331
Malta,433.245,16.046,10.99857704,37036.78057,35.937496,14.375416
Burkina Faso,20321.56,15.867,11.69511711,780.7963562,12.238333,-1.561593
Jamaica,2906.339,15.845,14.05690108,5451.876054,18.109581,-77.297508
Nicaragua,6351.157,15.499,13.23021488,2440.34276,12.865416,-85.207229
Mozambique,31408.823,15.017,10.93013157,478.1140637,-18.665695,35.529562
Brunei,439.336,14.791,11.40026688,33666.71522,4.535277,114.727669
Mauritius,1271.368,14.217,12.21623502,11182.44285,-20.348404,57.552152
Namibia,2641.996,14.071,10.94727725,5325.897541,-22.95764,18.49041
Macedonia,2086.72,13.904,10.74578259,6663.088483,,
Mongolia,3166.244,13.786,11.16035669,4354.054836,46.862496,103.846656
Madagascar,26969.642,13.559,11.22226385,502.7504629,-18.766947,46.869107
Bahamas,403.095,12.899,11.2618,31999.90077,25.03428,-77.39628
Armenia,2936.706,12.696,10.57229943,4323.211108,40.069099,45.038189
Chad,15814.345,12.24,11.26729577,773.9808383,15.454166,18.732207
Benin,11801.595,12.2,8.893638002,1033.758572,9.30769,2.315834
Guinea,13398.18,11.698,8.476136811,873.1036603,9.945587,-9.696645
Equatorial Guinea,1360.104,11.386,10.67794057,8371.418656,1.650801,10.267895
Republic of the Congo,5542.197,10.923,7.778081883,1970.879058,,
Niger,23176.691,10.717,7.528285819,462.4042319,17.607789,8.081666
Rwanda,12794.412,10.532,8.473784827,823.171866,-1.940278,29.873888
Moldova,4029.75,9.903,6.772647958,2457.472548,47.411631,28.369885
Haiti,11242.856,9.751,7.647347306,867.3063143,18.971187,-72.285215
Somalia,15636.171,8.21,1.318057519,525.0646082,5.152149,46.199616
Tajikistan,9292,8.176,6.951679338,879.8966853,38.861034,71.276093
Kyrgyzstan,6218.616,8.029,6.55129114,1291.123298,41.20438,74.766098
Eritrea,5309.659,7.717,5.413804303,1453.389003,15.179384,39.782334
Malawi,19718.743,7.024,5.318197658,356.2093182,-13.254308,34.301525
Togo,8186.384,6.078,4.449262345,742.4523453,8.619543,0.824782
Montenegro,629.355,5.862,4.373958354,9314.297972,42.708678,19.37439
Fiji,918.757,5.794,4.671118364,6306.346509,-16.578193,179.414413
Mauritania,4661.149,5.54,4.66711932,1188.548146,21.00789,-10.940835
Barbados,287.01,5.516,4.552793288,19218.84255,13.193887,-59.543198
Maldives,451.738,5.169,4.224207488,11442.47329,3.202778,73.22068
Swaziland,1415.414,4.644,4.007002048,3281.01884,-26.522503,31.465866
Burundi,11575.964,4.526,2.873699606,390.9825566,-3.373056,29.918886
Suriname,573.085,4.226,3.278445033,7374.124257,3.919305,-56.027783
Sierra Leone,7883.123,3.976,3.674756785,504.3686366,8.460555,-11.779889
Guyana,786.508,3.911,3.436626633,4972.61312,4.860416,-58.93018
Liberia,4977.72,3.534,2.756817825,709.9635978,6.428055,-9.429499
Lesotho,2292.682,3.062,2.241017076,1335.553731,-29.609988,28.233608
Timor-Leste,1352.36,3.029,2.703285752,2239.788222,-8.874217,125.727539
South Sudan,13263.184,2.807,6.534451826,211.6384723,,
Bhutan,826.229,2.8,2.212642587,3388.890973,27.514162,90.433601
Djibouti,985.69,2.38,1.891520369,2414.552243,11.825138,42.590275
Central African Republic,4825.711,2.334,1.81038874,483.6592991,6.611111,20.939444
Cape Verde,560.349,2.099,1.638928099,3745.8798,16.002082,-24.013197
Belize,390.231,1.987,1.7411,5091.855849,17.189877,-88.49765
San Marino,33.683,1.864,1.590761265,55339.48876,43.94236,12.457777
Saint Lucia,180.454,1.825,1.397066906,10113.3807,13.909444,-60.978893
Guinea-Bissau,1953.723,1.728,1.122643236,884.465198,11.803749,-15.180413
Antigua and Barbuda,104.084,1.693,1.460157909,16265.70847,17.060816,-61.796428
Seychelles,95.702,1.659,1.433826317,17335.06092,-4.679574,55.491977
Solomon Islands,635.254,1.463,1.133967215,2303.015802,-9.64571,160.156194
Grenada,108.825,1.249,1.016208148,11477.1422,12.262776,-61.604171
Gambia,2228.075,1.159,0.985831536,520.179976,13.443182,-15.310139
Vanuatu,288.017,1.024,0.83751979,3555.345691,-15.376706,166.959158
Saint Kitts and Nevis,56.345,1.024,0.90985462,18173.751,17.357822,-62.782998
Samoa,198.909,0.92,0.822233281,4625.230633,-13.759029,-172.104629
Saint Vincent and the Grenadines,110.488,0.871,0.765318745,7883.209036,12.984305,-61.287228
Comoros,850.91,0.781,1.149802573,917.8408997,-11.875001,43.872219
Dominica,74.679,0.542,0.581484032,7257.72975,15.414999,-61.370976
Sao Tome and Principe,213.379,0.489,0.342781695,2291.696934,,
Tonga,110.041,0.454,0.401460313,4125.734953,-21.178986,-175.198242
Micronesia,106.983,0.342,0.329895643,3196.76958,7.425554,150.550812
Palau,22.206,0.341,0.310248,15356.21003,7.51498,134.58252
Kiribati,120.428,0.22,0.173655146,1826.817684,-3.370417,-168.734039
Marshall Islands,53.211,0.211,0.183,3965.345511,7.131474,171.184478
Nauru,11.26,0.114,0.103469824,10124.33393,-0.522778,166.931503
Tuvalu,11.393,0.045,0.036697185,3949.793733,-7.109535,177.64933
Turks and Caicos Islands,36.461,0,0.917550492,25165.25855,21.694025,-71.797928
Syria,18499.181,0,22.16307512,1198.057099,34.802075,38.996815
Sudan,42514.094,0,82.8873959,1949.64512,12.862807,30.217636
Palestine,5186.79,0,13.3971,2582.927013,,
Sint Maarten,40.939,0,1.072067039,26186.93761,,
Pakistan,204596.442,0,282.5060079,1380.796289,30.375321,69.345116
New Caledonia,283.376,0,9.445714851,33332.79759,-20.904305,165.618042
Montserrat,5.22,0,0.062051375,11887.23659,16.742498,-62.187366
Monaco,39.102,0,6.468000877,165413.5563,43.750298,7.412841
Liechtenstein,38.404,0,6.193677543,161276.8863,47.166,9.555373
Greenland,56.673,0,2.282927882,40282.46047,71.706936,-42.604303
French Polynesia,288.506,0,5.417934152,18779.27721,-17.679742,-149.406843
Egypt,101168.745,0,270.1438134,2670.229955,26.820553,30.802498
North Korea,25727.408,0,16.78860183,652.5570641,40.339852,127.510093
Curaçao,162.547,0,3.121449966,19203.36866,,
Cuba,11492.046,0,89.6887,7804.415332,21.521757,-77.781167
Cook Islands,17.462,0,0.290194195,16618.61156,-21.236736,-159.777671
Cayman Islands,63.129,0,3.844080626,60892.46822,19.513469,-80.566956
British Virgin Islands,32.206,0,0.97123711,30157.02385,18.420695,-64.639968
Bermuda,60.833,0,6.127341,100723.9656,32.321384,-64.75737
Aruba,106.053,0,2.667039106,25148.1722,12.52111,-69.968338
Anguilla,15.174,0,0.33752047,22243.3419,18.220554,-63.068615
Andorra,77.072,0,2.858406626,37087.48477,42.546245,1.601554
